talk_id,related_id
2453,2480
2453,2744
2453,2331
2453,2452
2453,2339
2454,1044
2454,2103
2454,2704
2454,1810
2454,772
2454,966
2456,2324
2456,2580
2456,2655
2456,2806
2456,2456
2456,644
2457,2739
2457,2510
2457,2648
2457,2801
2457,1494
2457,2799
2458,2772
2458,2714
2458,2596
2458,2819
2458,1664
2458,1547
2459,2593
2459,2177
2459,2185
2459,1641
2459,853
2459,1445
2460,2777
2460,2538
2460,2684
2460,1152
2460,877
2460,87
2461,2385
2461,2390
2461,2373
2461,467
2461,954
2461,1372
2462,2781
2462,2645
2462,2705
2462,2548
2462,278
2462,2592
2463,2453
2463,2538
2463,2741
2463,2029
2463,2831
2463,272
2464,2673
2464,2222
2464,1949
2464,2098
2464,2076
2464,2445
2465,2248
2465,2611
2465,2710
2465,2844
2465,883
2465,2366
2466,418
2466,1410
2466,2091
2466,49
2466,346
2466,231
2467,2625
2467,2687
2467,2772
2467,2802
2467,2728
2467,2695
2468,2531
2468,2670
2468,2734
2468,1854
2468,121
2468,1846
2469,1600
2469,2136
2469,2286
2469,1472
2469,2310
2469,1985
2470,2495
2470,2771
2470,2557
2470,2077
2470,125
2470,236
2471,2508
2471,2482
2471,453
2471,2744
2471,2811
2471,2846
2472,517
2472,1983
2472,2474
2472,2728
2472,2861
2472,366
2473,1674
2473,2440
2473,2259
2473,1621
2473,1130
2473,2792
2474,2707
2474,2393
2474,2697
2474,2212
2474,1832
2474,1247
2475,2627
2475,2663
2475,2735
2475,2004
2475,2842
2475,1481
2477,2789
2477,2560
2477,2413
2477,85
2477,2785
2477,2105
2478,2858
2478,2855
2478,2728
2478,2800
2478,515
2478,1207
2479,2358
2479,2744
2479,2791
2479,2449
2479,2110
2479,2397
2480,2017
2480,2712
2480,2529
2480,1474
2480,646
2480,2493
2481,2463
2481,2308
2481,2496
2481,2788
2481,2629
2481,2880
2482,2805
2482,2683
2482,2744
2482,2110
2482,2449
2482,2353
2483,1941
2483,2605
2483,2504
2483,853
2483,1445
2483,1819
2484,2744
2484,2703
2484,2695
2484,2864
2484,2801
2484,2861
2485,2737
2485,2687
2485,2777
2485,2876
2485,2716
2485,2819
2486,2424
2486,2088
2486,2064
2486,728
2486,117
2486,1412
2487,2798
2487,2356
2487,2632
2487,2834
2487,2025
2487,2728
2488,1763
2488,1780
2488,2441
2488,1988
2488,1380
2488,192
2489,637
2489,2495
2489,2798
2489,1308
2489,1794
2489,229
2490,2718
2490,2403
2490,2617
2490,2727
2490,2094
2490,484
2491,2588
2491,2456
2491,2625
2491,2791
2491,2575
2491,2716
2492,2594
2492,1863
2492,2534
2492,2017
2492,769
2492,2332
2493,2580
2493,2375
2493,2670
2493,1846
2493,2364
2493,2328
2494,2498
2494,2599
2494,2504
2494,761
2494,2680
2494,2109
2495,2525
2495,2592
2495,1409
2495,2834
2495,2728
2495,2796
2496,393
2496,2002
2496,1413
2496,2632
2496,1146
2496,1467
2497,2385
2497,2782
2497,519
2497,2390
2497,854
2497,850
2498,2318
2498,2419
2498,2690
2498,1376
2498,355
2498,2346
2499,2532
2499,2589
2499,2496
2499,1521
2499,2863
2499,2600
2500,2813
2500,2535
2500,1179
2500,2837
2500,2561
2500,1637
2501,2479
2501,1776
2501,2539
2501,210
2501,831
2501,826
2502,2533
2502,2218
2502,2015
2502,2155
2502,129
2502,1939
2503,2671
2503,2592
2503,2807
2503,2243
2503,2787
2503,2548
2504,2571
2504,1008
2504,1140
2504,884
2504,2842
2504,1563
2505,2070
2505,2482
2505,2801
2505,1424
2505,1877
2505,727
2506,2491
2506,2723
2506,2550
2506,1976
2506,876
2506,2230
2508,2700
2508,1453
2508,1722
2508,83
2508,509
2508,1131
2509,2826
2509,2406
2509,2453
2509,2830
2509,1542
2509,1637
2510,2474
2510,2438
2510,453
2510,2815
2510,2802
2510,495
2511,2453
2511,2247
2511,2675
2511,1288
2511,1914
2511,1378
2512,1653
2512,2519
2512,2041
2512,885
2512,1152
2512,339
2513,2609
2513,2475
2513,2562
2513,1559
2513,1886
2513,2682
2514,669
2514,2522
2514,2328
2514,1865
2514,1429
2514,2873
2515,2399
2515,2801
2515,727
2515,2178
2515,2800
2515,2843
2516,2792
2516,2719
2516,2538
2516,883
2516,1440
2516,2366
2517,2818
2517,2718
2517,2617
2517,2094
2517,2606
2517,2403
2518,2609
2518,1724
2518,2291
2518,1506
2518,1174
2518,1109
2519,2722
2519,2777
2519,2336
2519,2744
2519,2025
2519,273
2520,2592
2520,2015
2520,2243
2520,2802
2520,44
2520,2728
2521,2504
2521,2821
2521,2599
2521,1509
2521,1187
2521,12
2523,1041
2523,2234
2523,2588
2523,2055
2523,1735
2523,625
2524,652
2524,2863
2524,2722
2524,2462
2524,59
2524,330
2525,1596
2525,1601
2525,592
2525,1675
2525,2642
2525,1756
2526,2606
2526,2858
2526,2829
2526,2781
2526,165
2526,1459
2527,2567
2527,2507
2527,2614
2527,1940
2527,1861
2527,1950
2528,2673
2528,1266
2528,2607
2528,129
2528,2517
2528,1353
2529,2811
2529,2703
2529,2744
2529,2643
2529,2298
2529,234
2530,2774
2530,2251
2530,1598
2530,104
2530,1207
2530,174
2531,2309
2531,2662
2531,2607
2531,2567
2531,2772
2531,2042
2532,2474
2532,2283
2532,2645
2532,2835
2532,353
2532,1079
2533,1085
2533,2630
2533,573
2533,2816
2533,2667
2533,1483
2534,2511
2534,561
2534,1874
2534,1982
2534,1919
2534,2639
2535,2880
2535,36
2535,2560
2535,2840
2535,1892
2535,1886
2537,2399
2537,570
2537,2325
2537,779
2537,97
2537,312
2538,1246
2538,924
2538,2553
2538,1437
2538,420
2538,2859
2539,2873
2539,2522
2539,1306
2539,1199
2539,650
2539,1565
2540,2655
2540,2609
2540,2671
2540,1005
2540,2563
2540,1335
2541,2491
2541,2439
2541,2654
2541,253
2541,194
2541,251
2542,2873
2542,2863
2542,2589
2542,2803
2542,2788
2542,2732
2543,2490
2543,2632
2543,2416
2543,1223
2543,437
2543,6
2544,2873
2544,2560
2544,2875
2544,154
2544,151
2544,2462
2545,2596
2545,2813
2545,1368
2545,2038
2545,2819
2545,2791
2546,2491
2546,2656
2546,2677
2546,421
2546,2235
2546,2476
2547,2346
2547,2825
2547,2852
2547,1376
2547,355
2547,1908
2548,2512
2548,1378
2548,2837
2548,2802
2548,2217
2548,2796
2549,2682
2549,2839
2549,1501
2549,1429
2549,1865
2549,213
2551,2711
2551,2459
2551,2555
2551,580
2551,1652
2551,2046
2552,1306
2552,1685
2552,910
2552,650
2552,1892
2552,2840
2553,2838
2553,2073
2553,1371
2553,3625
2553,1201
2553,339
2554,633
2554,712
2554,2275
2554,4539
2554,2668
2554,353
2555,2692
2555,1718
2555,1752
2555,1603
2555,891
2555,201
2556,2103
2556,2783
2556,1044
2556,1810
2556,772
2556,966
2557,1031
2557,2732
2557,2329
2557,3680
2557,3591
2557,1753
2558,2059
2558,3269
2558,2799
2558,4755
2558,2801
2558,2786
2559,2456
2559,2625
2559,2876
2559,2840
2559,2107
2559,3616
2561,1138
2561,2833
2561,1824
2561,2344
2561,18
2561,614
2562,2898
2562,2241
2562,2659
2562,1306
2562,1565
2562,910
2563,2789
2563,2346
2563,2739
2563,249
2563,1711
2563,2076
2564,2544
2564,2883
2564,2494
2564,2354
2564,2542
2564,1467
2567,1377
2567,73
2567,2530
2567,2799
2567,2435
2567,3012
2568,3595
2568,3367
2568,2772
2568,2835
2568,2859
2568,353
2569,1555
2569,2560
2569,2891
2569,2213
2569,127
2569,2847
2570,3579
2570,2782
2570,2551
2570,2331
2570,2339
2570,192
2571,1004
2571,2496
2571,3257
2571,1440
2571,246
2571,883
2572,1596
2572,2848
2572,2708
2572,2547
2572,3680
2572,2732
2573,2778
2573,3114
2573,2325
2573,3364
2573,1062
2573,1498
2574,3136
2574,3579
2574,2782
2574,1583
2574,2441
2574,1380
2575,2840
2575,1797
2575,669
2575,2873
2575,53
2575,1041
2576,2281
2576,2370
2576,2433
2576,1947
2576,1961
2576,4755
2577,1378
2577,2675
2577,2247
2577,1288
2577,2029
2577,1032
2578,1378
2578,2453
2578,2538
2578,2831
2578,1914
2578,2247
2579,2139
2579,2475
2579,2873
2579,1865
2579,1429
2579,2107
2580,1983
2580,2877
2580,2474
2580,2799
2580,2728
2580,2193
2582,1096
2582,2558
2582,2166
2582,2546
2582,2075
2582,475
2583,2725
2583,3680
2583,2457
2583,2678
2583,4755
2583,1753
2584,2373
2584,1610
2584,861
2584,2334
2584,802
2584,1690
2585,2716
2585,2666
2585,2457
2585,2732
2585,3591
2585,1753
2586,2579
2586,1672
2586,66
2586,1667
2586,2526
2586,1738
2587,984
2587,2822
2587,1900
2587,2103
2587,229
2587,125
2588,2801
2588,2722
2588,652
2588,3362
2588,2891
2588,2881
2589,2536
2589,2390
2589,2455
2589,1373
2589,2389
2589,2003
2590,2816
2590,2784
2590,2782
2590,2339
2590,4463
2590,192
2592,2606
2592,2243
2592,2781
2592,2802
2592,2796
2592,2845
2594,2830
2594,2569
2594,3363
2594,84
2594,1003
2594,2174
2595,2785
2595,2548
2595,2852
2596,2547
2596,1930
2596,2601
2596,2210
2596,2099
2596,2283
2597,2095
2597,2496
2597,2569
2597,84
2597,3574
2597,395
2598,2694
2598,2572
2598,2466
2598,170
2598,403
2598,55
2599,2637
2599,2895
2599,2530
2599,1048
2599,3614
2599,1687
2600,2722
2600,2880
2600,2881
2600,2462
2600,2891
2600,154
2602,2789
2602,2591
2602,2806
2602,3642
2602,1300
2602,2891
2603,2089
2603,2463
2603,2888
2603,1528
2603,2517
2603,2854
2604,2413
2604,1765
2604,1949
2604,2859
2604,4539
2604,661
2605,2387
2605,2504
2605,2821
2605,2850
2605,2467
2605,12
2606,2511
2606,1171
2606,2359
2606,938
2606,628
2606,2165
2607,2696
2607,2469
2607,2332
2607,1617
2607,2431
2607,353
2608,917
2608,2744
2608,2695
2608,7592
2608,2811
2608,2575
2609,2448
2609,2417
2609,2883
2609,1618
2609,361
2609,1127
2610,2867
2610,453
2610,2877
2610,2781
2610,1762
2610,2852
2611,2630
2611,2466
2611,1639
2611,1152
2611,1524
2611,2131
2612,2244
2612,2127
2612,2558
2612,976
2612,556
2612,490
2613,2881
2613,2873
2613,2560
2613,154
2613,3632
2613,3362
2615,2875
2615,2407
2615,2241
2615,3671
2615,1220
2615,525
2616,1894
2616,2739
2616,2648
2616,1830
2616,1494
2616,189
2617,1674
2617,2249
2617,1969
2617,2854
2617,210
2617,2517
2618,2589
2618,592
2618,2242
2618,2780
2618,2602
2618,1290
2619,2439
2619,1095
2619,2736
2619,701
2619,2237
2619,1963
2620,2399
2620,2582
2620,2861
2620,2848
2620,2642
2620,1601
2621,1694
2621,1771
2621,2256
2621,1789
2621,297
2621,592
2622,2658
2622,1289
2622,2731
2622,1403
2622,751
2622,2295
2623,2532
2623,2546
2623,2670
2623,1846
2623,1888
2623,2251
2624,2609
2624,2867
2624,2617
2624,2840
2624,1865
2624,2839
2625,2643
2625,2811
2625,2703
2625,2864
2625,234
2625,2298
2626,2823
2626,2663
2626,2414
2626,2116
2626,854
2626,2385
2627,1733
2627,1731
2627,2448
2627,1710
2627,2775
2627,2646
